# take_snapshot response
## Page content
uid=1_0 RootWebArea "React App"
  uid=1_1 link "QA E-Commerce"
    uid=1_2 StaticText "QA E-Commerce"
  uid=1_3 button "Cart 0"
  uid=1_4 heading "Products" level="1"
  uid=1_5 StaticText "React T-Shirt"
  uid=1_6 StaticText "$"
  uid=1_7 StaticText "25.99"
  uid=1_8 button "Add to Cart"
  uid=1_9 StaticText "Node.js Hoodie"
  uid=1_10 StaticText "$"
  uid=1_11 StaticText "45.00"
  uid=1_12 button "Add to Cart"
  uid=1_13 StaticText "JavaScript Mug"
  uid=1_14 StaticText "$"
  uid=1_15 StaticText "15.50"
  uid=1_16 button "Add to Cart"
  uid=1_17 StaticText "Bootstrap Cap"
  uid=1_18 StaticText "$"
  uid=1_19 StaticText "20.00"
  uid=1_20 button "Add to Cart"
